2020-12-18 18:06:23,230 INFO  Logger.cs: 70 - 
2020-12-21 13:33:24,636 INFO  LinkNode.cs: 35 - Building node base_link
2020-12-21 13:33:24,637 INFO  LinkNode.cs: 35 - Building node 1_Link
2020-12-21 13:33:24,638 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\User\OneDrive\Matlab\DynamicsParameterIdentification\One_Link_Identification\model\Pendulum.SLDASM
2020-12-21 13:33:24,640 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???B a s e _ a n d _ J o i n t - 1 @ P e n d u l u m                
2020-12-21 13:33:24,641 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\User\OneDrive\Matlab\DynamicsParameterIdentification\One_Link_Identification\model\Base_and_Joint.SLDPRT
2020-12-21 13:33:24,642 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2020-12-21 13:33:24,642 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for 1_Link from C:\Users\User\OneDrive\Matlab\DynamicsParameterIdentification\One_Link_Identification\model\Pendulum.SLDASM
2020-12-21 13:33:24,642 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???l i n k - 1 @ P e n d u l u m                
2020-12-21 13:33:24,643 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\User\OneDrive\Matlab\DynamicsParameterIdentification\One_Link_Identification\model\link.SLDPRT
2020-12-21 13:33:24,643 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link 1_Link
2020-12-21 13:33:24,663 INFO  SwAddin.cs: 344 - Showing property manager
2020-12-21 13:33:43,333 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2020-12-21 13:33:43,334 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
